info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (24 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/papa/static/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/papa/static/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/papa/static/taskbox/.storybook/preview.js /home/papa/static/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 523/548 modules 25 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 524/548 modules 24 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 525/548 modules 23 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 526/548 modules 22 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 527/548 modules 21 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 528/548 modules 20 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 67% building 529/548 modules 19 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 530/548 modules 18 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 531/548 modules 17 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 532/548 modules 16 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 533/548 modules 15 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 534/548 modules 14 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 535/548 modules 13 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 536/548 modules 12 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 537/548 modules 11 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 538/548 modules 10 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 539/548 modules 9 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 540/548 modules 8 active /home/papa/static/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 540/549 modules 9 active /home/papa/static/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 540/550 modules 10 active /home/papa/static/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 540/551 modules 11 active /home/papa/static/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 68% building 540/552 modules 12 active /home/papa/static/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 68% building 540/553 modules 13 active /home/papa/static/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 541/553 modules 12 active /home/papa/static/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 542/553 modules 11 active /home/papa/static/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 543/553 modules 10 active /home/papa/static/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 544/553 modules 9 active /home/papa/static/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 545/553 modules 8 active /home/papa/static/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 546/553 modules 7 active /home/papa/static/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 547/553 modules 6 active /home/papa/static/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 69% building 547/554 modules 7 active /home/papa/static/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 548/554 modules 6 active /home/papa/static/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 548/555 modules 7 active /home/papa/static/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 548/556 modules 8 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 548/557 modules 9 active /home/papa/static/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 549/557 modules 8 active /home/papa/static/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 550/557 modules 7 active /home/papa/static/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 551/557 modules 6 active /home/papa/static/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 552/557 modules 5 active /home/papa/static/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 553/557 modules 4 active /home/papa/static/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 553/558 modules 5 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 553/559 modules 6 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 553/560 modules 7 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 553/561 modules 8 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 553/562 modules 9 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 553/563 modules 10 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 554/563 modules 9 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 554/564 modules 10 active /home/papa/static/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 555/564 modules 9 active /home/papa/static/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 556/564 modules 8 active /home/papa/static/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 557/564 modules 7 active /home/papa/static/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 557/565 modules 8 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 557/566 modules 9 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 557/567 modules 10 active /home/papa/static/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 557/568 modules 11 active /home/papa/static/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 557/569 modules 12 active /home/papa/static/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 557/570 modules 13 active ignored /home/papa/static/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 558/570 modules 12 active /home/papa/static/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 558/571 modules 13 active /home/papa/static/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 558/572 modules 14 active /home/papa/static/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 558/573 modules 15 active /home/papa/static/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 558/574 modules 16 active /home/papa/static/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 558/575 modules 17 active /home/papa/static/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 558/576 modules 18 active /home/papa/static/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 558/577 modules 19 active /home/papa/static/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 558/578 modules 20 active /home/papa/static/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 558/579 modules 21 active /home/papa/static/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 558/580 modules 22 active /home/papa/static/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 67% building 558/581 modules 23 active /home/papa/static/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 558/582 modules 24 active /home/papa/static/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 558/583 modules 25 active /home/papa/static/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 558/584 modules 26 active /home/papa/static/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 558/585 modules 27 active /home/papa/static/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 67% building 558/586 modules 28 active /home/papa/static/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 558/587 modules 29 active /home/papa/static/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 558/588 modules 30 active /home/papa/static/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 558/589 modules 31 active /home/papa/static/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 66% building 558/590 modules 32 active /home/papa/static/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 558/591 modules 33 active /home/papa/static/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 66% building 558/592 modules 34 active /home/papa/static/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 558/593 modules 35 active /home/papa/static/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 558/594 modules 36 active /home/papa/static/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 558/595 modules 37 active /home/papa/static/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 558/596 modules 38 active /home/papa/static/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 66% building 558/597 modules 39 active /home/papa/static/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 65% building 558/598 modules 40 active /home/papa/static/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 65% building 558/599 modules 41 active /home/papa/static/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 65% building 558/600 modules 42 active /home/papa/static/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 65% building 558/601 modules 43 active /home/papa/static/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 65% building 558/602 modules 44 active /home/papa/static/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 65% building 558/603 modules 45 active /home/papa/static/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 65% building 558/604 modules 46 active /home/papa/static/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 65% building 558/605 modules 47 active /home/papa/static/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 65% building 558/606 modules 48 active /home/papa/static/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 558/607 modules 49 active /home/papa/static/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 558/608 modules 50 active /home/papa/static/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 64% building 558/609 modules 51 active /home/papa/static/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 558/610 modules 52 active /home/papa/static/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 559/610 modules 51 active /home/papa/static/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 560/610 modules 50 active /home/papa/static/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 561/610 modules 49 active /home/papa/static/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 562/610 modules 48 active /home/papa/static/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 563/610 modules 47 active /home/papa/static/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 564/610 modules 46 active /home/papa/static/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 565/610 modules 45 active /home/papa/static/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 565/611 modules 46 active /home/papa/static/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 566/611 modules 45 active /home/papa/static/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 567/611 modules 44 active /home/papa/static/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 568/611 modules 43 active /home/papa/static/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 569/611 modules 42 active /home/papa/static/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 570/611 modules 41 active /home/papa/static/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 65% building 570/612 modules 42 active /home/papa/static/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 65% building 570/613 modules 43 active /home/papa/static/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 65% building 570/614 modules 44 active /home/papa/static/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 65% building 570/615 modules 45 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 65% building 571/615 modules 44 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 65% building 572/615 modules 43 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 65% building 573/615 modules 42 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 65% building 574/615 modules 41 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 575/615 modules 40 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 576/615 modules 39 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 577/615 modules 38 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 578/615 modules 37 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 579/615 modules 36 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 580/615 modules 35 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 581/615 modules 34 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 582/615 modules 33 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 583/615 modules 32 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 66% building 584/615 modules 31 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 585/615 modules 30 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 586/615 modules 29 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 587/615 modules 28 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 588/615 modules 27 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 589/615 modules 26 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 590/615 modules 25 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 591/615 modules 24 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 592/615 modules 23 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 593/615 modules 22 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 594/615 modules 21 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 595/615 modules 20 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 596/615 modules 19 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 597/615 modules 18 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 598/615 modules 17 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 599/615 modules 16 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 600/615 modules 15 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 601/615 modules 14 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 602/615 modules 13 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 603/615 modules 12 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 604/615 modules 11 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 605/615 modules 10 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 606/615 modules 9 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 607/615 modules 8 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 608/615 modules 7 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 609/615 modules 6 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 610/615 modules 5 active /home/papa/static/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 610/616 modules 6 active /home/papa/static/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 610/617 modules 7 active /home/papa/static/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 610/618 modules 8 active /home/papa/static/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 610/619 modules 9 active /home/papa/static/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 610/620 modules 10 active /home/papa/static/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 610/621 modules 11 active /home/papa/static/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 610/622 modules 12 active /home/papa/static/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 610/623 modules 13 active /home/papa/static/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /home/papa/static/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 610/625 modules 15 active /home/papa/static/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active /home/papa/static/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active /home/papa/static/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active /home/papa/static/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active /home/papa/static/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 612/628 modules 16 active /home/papa/static/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 613/628 modules 15 active /home/papa/static/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 614/628 modules 14 active /home/papa/static/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 615/628 modules 13 active /home/papa/static/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active /home/papa/static/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 617/628 modules 11 active /home/papa/static/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 618/628 modules 10 active /home/papa/static/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 619/628 modules 9 active /home/papa/static/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 620/628 modules 8 active /home/papa/static/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 621/628 modules 7 active /home/papa/static/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 622/628 modules 6 active /home/papa/static/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 623/628 modules 5 active /home/papa/static/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 624/628 modules 4 active /home/papa/static/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 625/628 modules 3 active /home/papa/static/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 626/628 modules 2 active /home/papa/static/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 627/628 modules 1 active /home/papa/static/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 70% building 628/628 modules 0 active 
<s> [webpack.Progress] 69% building 628/629 modules 1 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 628/630 modules 2 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 628/631 modules 3 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 628/632 modules 4 active /home/papa/static/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 628/633 modules 5 active /home/papa/static/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 628/634 modules 6 active /home/papa/static/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 628/635 modules 7 active /home/papa/static/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 628/636 modules 8 active /home/papa/static/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 628/637 modules 9 active /home/papa/static/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 628/638 modules 10 active /home/papa/static/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 628/639 modules 11 active /home/papa/static/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 628/640 modules 12 active /home/papa/static/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 628/641 modules 13 active /home/papa/static/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 628/642 modules 14 active /home/papa/static/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 628/643 modules 15 active /home/papa/static/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 628/644 modules 16 active /home/papa/static/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active /home/papa/static/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active /home/papa/static/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 628/647 modules 19 active /home/papa/static/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 628/648 modules 20 active /home/papa/static/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 628/649 modules 21 active /home/papa/static/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 628/650 modules 22 active /home/papa/static/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 628/651 modules 23 active /home/papa/static/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 628/652 modules 24 active /home/papa/static/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 628/653 modules 25 active /home/papa/static/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 628/654 modules 26 active /home/papa/static/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 628/655 modules 27 active /home/papa/static/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 67% building 628/656 modules 28 active /home/papa/static/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 629/656 modules 27 active /home/papa/static/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 630/656 modules 26 active /home/papa/static/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 631/656 modules 25 active /home/papa/static/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active /home/papa/static/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 632/657 modules 25 active /home/papa/static/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active /home/papa/static/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 634/657 modules 23 active /home/papa/static/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 67% building 634/658 modules 24 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 639/658 modules 19 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active /home/papa/static/taskbox/node_modules/es-abstract/2019/ToUint32.js
